RANK,AZIENDA,TASSO DI CRESCITA,RICAVI 2021,RICAVI 2024,SETTORE,REGIONE,PRESENZE,SITO WEB,CFO_NOME,CFO_RUOLO,CFO_LINKEDIN,FONTE,CONFIDENZA,DATA_RICERCA
399,Iconsulting S.p.A.,15.6921,32206,49871,IT e software,Emilia-Romagna,0,https://www.iconsulting.biz,Marco Scarinci,CFO,https://www.linkedin.com/in/marco-scarinci,agent,high,2026-03-07
400,Koki S.r.l.,15.6647,1977,3059,Pubblicità e marketing,Friuli-Venezia Giulia,0,https://www.kokigroup.it,Giacomo Andolfato,Presidente / Co-fondatore,https://www.linkedin.com/in/giacomo-andolfato-93784a79/,agent,low,2026-03-07
401,Ti Style iT S.r.l.,15.6378,7154,11063,Abbigliamento e moda,Umbria,0,https://tistyleit.com,Fabrizio Darena,Direttore Finanziario,,agent,high,2026-03-07
402,Yakkyo S.p.A.,15.631,8142,12588,E-commerce,Lazio,0,https://www.yakkyo.com,Virgilio Picca,CFO,https://www.linkedin.com/in/virgiliopicca/,agent,high,2026-03-07
403,Onorato S.r.l.,15.5932,6368,9836,E-commerce,Lombardia,0,https://www.ristoattrezzature.com,Giuseppe Onorato,Direttore amministrativo,https://www.linkedin.com/in/dr-giuseppe-onorato-65967742/,agent,medium,2026-03-07
404,Tre Altamira S.r.l.,15.4249,10231,15733,Costruzione e ingegneria,Lombardia,0,https://site.tre-altamira.com,Francesco Passoni,Group CFO,https://www.linkedin.com/in/francesco-passoni-b9401533/,agent,high,2026-03-07
405,Innonation S.r.l.,15.2704,1828,2800,IT e software,Sicilia,1,https://www.innonation.it,Sara Puleo,CEO,,agent,low,2026-03-07
406,Quix S.r.l.,15.2526,6495,9943,IT e software,Emilia-Romagna,0,https://www.quix.it,Claudio Masini,Presidente / Amministratore Delegato,https://it.linkedin.com/in/claudiomasini,agent,low,2026-03-07
407,Alkeria S.r.l.,15.0975,2979,4543,Macchinari e attrezzature,Toscana,0,https://www.alkeria.com,Orazio Sottile,President/General Manager,https://www.linkedin.com/in/oraziosottile/,agent,low,2026-03-07
408,Inrete Digital S.r.l.,15.0774,1144,1743,Pubblicità e marketing,Lombardia,0,https://www.inretedigital.it,Teobaldo Semoli,CEO e Co-founder,https://www.linkedin.com/in/teobaldosemoli/,agent,low,2026-03-07
409,Opacmare S.p.A.,15.0605,33453,50958,Produzione industriale,Piemonte,1,https://www.opacmare.com,Andrea Bollito,Responsabile Amministrazione e Controllo,,agent,medium,2026-03-07
410,Join Business Management Consulting S.r.l.,15.0441,11446,17428,Consulenza manageriale,Toscana,0,https://www.joinbusinessmc.com,Giovanni Miotto,Partner & CFO,https://www.linkedin.com/in/giovanni-miotto-6532772a6/,agent,high,2026-03-07
411,Barbarhouse S.r.l.,15.034,3677,5598,Ospitalità e viaggi,Puglia,1,https://www.barbarhouse.com,Giovanni Barbara,Responsabile gestione aziendale,https://www.linkedin.com/in/giovanni-barbara-5274b942/,agent,low,2026-03-07
412,Edil Pellegrini S.r.l.,15.0278,2805,4269,Costruzione e ingegneria,Toscana,0,https://www.edilpellegrini.com,David Pellegrini,Managing Partner,https://www.linkedin.com/in/david-pellegrini-a0739064/,agent,low,2026-03-07
413,Vetraria Pescini S.r.l.,14.9317,10349,15712,Produzione industriale,Lombardia,0,https://www.vetrariapescini.it,Eddy Pescini,CEO,https://www.linkedin.com/in/eddy-pescini-b31980172/,agent,low,2026-03-07
414,Essebi Commerciale S.r.l.,14.9052,3383,5132,Costruzione e ingegneria,Lombardia,0,https://www.essebicommerciale.com,,,,not_found,,2026-03-07
415,Stanzani S.p.A.,14.7715,22061,33352,"Servizi professionali, scientifici e tecnici",Emilia-Romagna,0,https://www.stanzani.it,Maurizio Stanzani,Amministratore Delegato,,agent,low,2026-03-07
416,Capelli For You S.r.l.,14.736,2610,3943,Servizi sanitari e sociali,Toscana,1,https://www.capelliforyou.it,Simone Fratini,Co-Titolare e Fondatore,https://it.linkedin.com/in/simone-fratini-102868196,agent,low,2026-03-07
417,Seriana S.p.A.,14.5808,12226,18392,Costruzione e ingegneria,Lombardia,4,https://www.serianaedilizia.it,Sorina Cristescu,Direttore Amministrativo e Finanziario,,agent,high,2026-03-07
418,Simoneschi S.r.l.,14.5794,2026,3047,Costruzione e ingegneria,Lazio,1,https://www.simoneschi.it,Sergio Simoneschi,Titolare,https://www.linkedin.com/in/sergio-simoneschi-b9450994/,agent,low,2026-03-07
419,WIT S.r.l.,14.5304,2314,3476,"Fintech, servizi finanziari e assicurazioni",Lombardia,0,https://www.wit-italy.com,Maurizio Vitale,Managing Director,https://www.linkedin.com/in/vitalemaurizio/,agent,low,2026-03-07
420,All Projects S.r.l.,14.3641,1434,2145,"Servizi professionali, scientifici e tecnici",Lombardia,0,https://www.all-projects.it,Tiziano De Luca,Titolare,https://www.linkedin.com/in/tiziano-de-luca-6ba7597a/,agent,low,2026-03-07
421,Professional Link S.r.l.,14.2787,5199,7759,Media e telecomunicazioni,Lombardia,0,https://www.plink.it,Andrea Ferlin,Proprietario e Amministratore Unico,https://www.linkedin.com/in/andrea-ferlin-5319aa45/,agent,low,2026-03-07
422,La Risorsa Umana.It S.r.l.,14.233,9425,14049,Servizi per l'impiego,Emilia-Romagna,2,https://www.larisorsaumana.it,Enrica Codeluppi,Direttore Generale,https://it.linkedin.com/in/enricacodeluppi,agent,low,2026-03-07
423,Pasqualone S.r.l.,14.017,3901,5783,Macchinari e attrezzature,Calabria,0,https://pasqualone.linde-mh.it/it,Assunta Chiavaroli,Responsabile ufficio amministrazione,https://www.linkedin.com/in/assunta-chiavaroli-2744b8175/,agent,medium,2026-03-07
424,RockAgent S.p.A.,13.8622,2418,3569,Beni immobili,Lazio,0,https://www.rockagent.it,Daniel Debash,CEO & Founder,https://www.linkedin.com/in/danieldebash/,agent,low,2026-03-07
425,Center Lift S.r.l.,13.7843,3187,4695,Costruzione e ingegneria,Trentino-Alto Adige,1,https://www.centerliftsrl.com,Cristian Rigotti,Imprenditore,https://www.linkedin.com/in/cristian-rigotti-52a35893/,agent,low,2026-03-07
426,Dinets S.r.l.,13.6067,12112,17759,IT e software,Marche,0,https://www.dinets.it,Fabio Tantarelli,Direttore Amministrativo,https://www.linkedin.com/in/fabio-tantarelli-226b7453/,agent,medium,2026-03-07
427,Wellynx S.r.l.,13.5885,3322,4868,Energia e servizi pubblici,Abruzzo,3,https://www.wellynx.com,Giada Costantini,Senior Accountant,,agent,medium,2026-03-07
428,Dolciaria Ambrosiana S.r.l.,13.5859,7593,11127,Cibo e bevande,Puglia,0,https://www.dolciariaambrosiana.com,Michele Mangini,Responsabile Amministrativo e Finanziario,https://www.linkedin.com/in/michele-mangini-9b487a29/,agent,high,2026-03-07
429,B.C.S. Biomedical Computering Systems S.r.l.,13.5481,23402,34261,IT e software,Lombardia,0,https://www.bcs.it,Giuseppe Fumagalli,Amministratore Delegato,,agent,low,2026-03-07
430,Digitronica.It S.p.A.,13.5192,3874,5667,IT e software,Veneto,0,https://www.digitronica.it,Giorgio Danieli,Presidente,https://it.linkedin.com/in/giorgio-danieli-5a173049,agent,low,2026-03-07
431,Revo Costruzioni S.r.l.,13.4863,5621,8215,Costruzione e ingegneria,Lombardia,3,https://revocostruzioni.com,Fabio Canicattì,Fondatore,,agent,low,2026-03-07
432,TVM-Trasporto Veicoli Mediterraneo S.r.l.,13.4397,5996,8753,Auto e servizi associati,Campania,0,https://www.tvmtrasp.com,Vito Margarella,Managing Director,,agent,low,2026-03-07
433,LMM Logistics S.p.A.,13.3079,19116,27809,Logistica e trasporto,Piemonte,0,https://lmmlogistics.com,Santy Cassalini,Controller,,agent,medium,2026-03-07
434,Nextmedia S.r.l.,13.2419,8481,12316,E-commerce,Emilia-Romagna,0,https://www.nextmedia.it,Daniele Domeniconi,"CEO, Direttore commerciale",https://www.linkedin.com/in/daniele-domeniconi-82749a34/,agent,low,2026-03-07
435,Deliverti S.r.l.,13.2378,3020,4385,E-commerce,Lazio,1,https://deliverti.it,Fabio Scalet,Amministratore Unico,https://www.linkedin.com/in/fabioscalet/,agent,low,2026-03-07
436,Vitali S.p.A.,13.09,95972,138809,Costruzione e ingegneria,Lombardia,0,https://vitalispa.it,Alessandro Negri,Group CFO,https://www.linkedin.com/in/alessandro-negri-4220696/,agent,high,2026-03-07
437,Re.I.M. S.r.l.,13.0675,7019,10145,Produzione industriale,Campania,0,https://reimsrl.yourwebsitespace.com/,,,,not_found,,2026-03-07
438,PRT Group S.p.A.,13.0353,16455,23765,Pubblicità e marketing,Piemonte,0,https://www.prtgroup.eu,Federica Rampello,Administrative Accounting,https://it.linkedin.com/in/federica-rampello-a9651826,agent,medium,2026-03-07
439,Vezzola S.p.A.,12.9572,47859,68978,Costruzione e ingegneria,Lombardia,1,https://www.vezzola.com,Stefano Vezzola,Amministratore Delegato,,agent,low,2026-03-07
440,ASG Network S.r.l.,12.9331,7262,10459,"Servizi professionali, scientifici e tecnici",Veneto,0,https://fortesecurgroup.com/it,Salvatore Forte,Fondatore,https://www.linkedin.com/in/salvatore-forte-security/,agent,low,2026-03-07
441,Nuovenergie S.p.A.,12.9123,42783,61588,Energia e servizi pubblici,Lombardia,0,https://www.nuovenergiespa.it,Laura Lisi,"Responsabile Amministrazione, Finanza e Controllo",https://it.linkedin.com/in/laura-lisi-027999197,agent,high,2026-03-07
442,Sala Assicurazioni S.r.l.,12.8646,2743,3944,"Fintech, servizi finanziari e assicurazioni",Lombardia,0,https://salaassicurazioni.it,Filippo Sala,Responsabile dell'attività di intermediazione,,agent,low,2026-03-07
443,MGvision S.r.l.,12.8483,3958,5688,Pubblicità e marketing,Lazio,0,https://www.mgvision.com,Marco Gradari,Founder & CEO,https://www.linkedin.com/in/marco-gradari-768b2b9/,agent,low,2026-03-07
444,Geatop S.r.l.,12.7914,2971,4263,"Servizi professionali, scientifici e tecnici",Piemonte,4,https://www.geatop.it,Luca Martin,Presidente,,agent,low,2026-03-07
445,Edilpa S.r.l.,12.7658,1136,1628,Costruzione e ingegneria,Sicilia,0,https://edilpasrl.it,Antonino Pillitteri,Amministratore Unico e Direttore Tecnico,https://www.linkedin.com/in/antonino-pillitteri-88ba7a157/,agent,low,2026-03-07
446,Manitech S.r.l.,12.7479,7508,10762,Macchinari e attrezzature,Sardegna,0,https://www.manitech.it,Luca Pibiri,Socio Fondatore,https://www.linkedin.com/in/luca-pibiri-453aa93/,agent,low,2026-03-07
447,RedBox S.r.l.,12.7352,10130,14514,Produzione industriale,Lazio,2,https://redbox.it,Diego Meuti,Amministratore Unico,https://it.linkedin.com/in/diego-meuti-ba9b5730,agent,low,2026-03-07
448,MCR Conference S.r.l.,12.6223,1968,2812,"MICE (Meetings, Incentives, Conferences, Exhibitions)",Toscana,1,https://www.mcrconference.it,Rita Tavella,Founder & CEO,https://www.linkedin.com/in/rita-tavella-106aaa4b/,agent,low,2026-03-07
449,Castello S.r.l. SB,12.3499,7758,11002,Cibo e bevande,Puglia,0,https://acquaamata.it,Maria Mazzone,Presidente CdA,,agent,low,2026-03-07
450,Meuli Infissi S.r.l.,12.2705,2163,3061,Produzione industriale,Puglia,2,https://www.meulinfissi.com,Francesca Carrone,Amministrazione,,agent,medium,2026-03-07
451,Prezzemolo&Vitale S.p.A.,12.1907,35621,50301,Vendita al dettaglio,Lombardia,0,https://www.prezzemoloevitale.it,Salvatore Prezzemolo,Responsabile Finanza e Sviluppo,https://www.linkedin.com/in/salvatore-prezzemolo-6a9a5184/,agent,medium,2026-03-07
452,Infoteam S.r.l.,12.1386,8489,11971,IT e software,Veneto,0,https://infoteamsrl.it,Marco Serraglio,Founder & CEO,https://it.linkedin.com/in/marco-serraglio-79617626,agent,low,2026-03-07
453,Technipes S.r.l.,11.9217,21952,30777,Macchinari e attrezzature,Emilia-Romagna,0,https://technipes.com,Stefania Barosi,Finance and Accounting,https://www.linkedin.com/in/stefania-barosi-8902095b/,agent,medium,2026-03-07
454,Gruppo Ingegneria S.r.l. SB,11.8459,3407,4767,Consulenza manageriale,Emilia-Romagna,1,https://gruppoingegneria.it,Rosa Gallerani,Direttore Operativo e Amministrativo,https://www.linkedin.com/in/rosa-gallerani-52a36763/,agent,medium,2026-03-07
455,Utopia Lab S.r.l.,11.7875,5108,7135,Consulenza manageriale,Lazio,0,https://www.utopialab.it,Mariangela Capitano,Direttore Amministrativo,,agent,medium,2026-03-07
456,I.G.L.M. Electronic S.r.l.,11.7819,11713,16360,E-commerce,Campania,0,https://iglm.store,Gaetano Incarnto,Co-founder,,agent,low,2026-03-07
457,Gruppo Europeo di Ortodonzia S.r.l.,11.736,7689,10726,Produzione industriale,Lazio,0,https://www.nuvolaortodonzia.it,Massimiliano Bucceri,Fondatore e CEO,https://www.linkedin.com/in/massimiliano-bucceri-8a56ab55/,agent,low,2026-03-07
458,Manuel Costruzioni Generali S.r.l.,11.7309,2730,3808,Costruzione e ingegneria,Abruzzo,0,n/a,Manuel Catenacci,Imprenditore edile,https://www.linkedin.com/in/manuel-catenacci-69b7a2196/,agent,low,2026-03-07
459,DS Glass S.r.l.,11.6461,14620,20346,Commercio all'ingrosso,Campania,1,https://www.dsglass.it,Leopoldo Gimmelli,Amministratore (area amministrativa),https://it.linkedin.com/in/leopoldo-gimmelli-2798b2216,agent,low,2026-03-07
460,Clean & Maintenance Systems S.r.l.,11.5835,5948,8263,"Servizi professionali, scientifici e tecnici",Lazio,0,https://www.cmsitaly.com,Mauro Croatto,Amministratore Unico,,agent,low,2026-03-07
461,Campo d'Oro S.r.l.,11.5412,6489,9005,Cibo e bevande,Lombardia,0,https://www.campodoro.com,Paolo Licata,Chief Executive Officer,https://www.linkedin.com/in/paolo-licata-campodoro/,agent,low,2026-03-07
462,Dog & Cat Megastore S.r.l.,11.4914,2593,3594,E-commerce,Campania,2,https://dogecatmegastore.com,Armando D'Ambrosio,Titolare,,agent,low,2026-03-07
463,Cantina Sociale Montelliana e dei Colli Asolani S.c.a.,11.3987,40345,55774,Cibo e bevande,Veneto,0,https://www.montelliana.com,Paolo Liberali,Direttore Generale,,agent,low,2026-03-07
464,Upline S.r.l.,11.3796,2846,3932,Costruzione e ingegneria,Lombardia,0,https://www.up-line.it,Fabio Molaro,Amministratore,https://it.linkedin.com/in/fabio-molaro-62422b28,agent,low,2026-03-07
465,copiaincolla.com S.r.l.,11.2478,1804,2483,Pubblicità e marketing,Lombardia,0,https://www.copiaincolla.com,Sebastiano Furio,Direttore Commerciale,https://www.linkedin.com/in/sebastianofurio/,agent,low,2026-03-07
466,TSM S.r.l.,11.2468,6779,9333,Macchinari e attrezzature,Friuli-Venezia Giulia,1,https://www.tsmitaly.com,Andrea Moro,CFO,https://www.linkedin.com/in/andrea-moro70/,agent,high,2026-03-07
467,Innoval S.r.l.,11.2192,1568,2158,Macchinari e attrezzature,Liguria,1,https://www.innoval.biz,Gilberto Pestalozza,Amministratore Unico,,agent,low,2026-03-07
468,RGM Commerciale S.r.l.,11.1196,4059,5569,Macchinari e attrezzature,Emilia-Romagna,0,https://rgmcommerciale.it,Marco Matteucci,Socio titolare,https://www.linkedin.com/in/marco-matteucci-15021a80/,agent,low,2026-03-07
469,Strategic Management Partners S.r.l.,11.1178,9198,12619,Consulenza manageriale,Lombardia,0,https://www.strategicmp.it,Luigi Riva,Presidente,https://www.linkedin.com/in/luigi-riva,agent,low,2026-03-07
470,Willo S.r.l.,11.1165,1132,1553,IT e software,Puglia,2,https://www.willo.it,Francesco Elia,Amministratore Unico,,agent,low,2026-03-07
471,Parafioriti Costruzioni S.r.l.,11.0287,2801,3834,Costruzione e ingegneria,Sicilia,0,https://www.parafioriticostruzioni.it,Salvatore Parafioriti,Amministratore,,agent,low,2026-03-07
472,Webgriffe S.r.l.,11.0029,1286,1759,IT e software,Emilia-Romagna,0,https://www.webgriffe.com,Cristian Galletti,CEO and Managing Director,https://www.linkedin.com/in/cristiangalletti/,agent,low,2026-03-07
473,Asterix S.r.l.,10.7082,11021,14954,"Servizi professionali, scientifici e tecnici",Emilia-Romagna,0,https://http://www.asterixsrl.it,Enrico Bottazzi,Amministratore Delegato,https://www.linkedin.com/in/enrico-bottazzi-2b98a430/,agent,low,2026-03-07
474,Mind The Value S.r.l.,10.6412,7960,10781,Consulenza manageriale,Lombardia,0,https://www.mindthevalue.com,Giuseppe Zagami,President,https://www.linkedin.com/in/giuseppe-zagami-6948613/,agent,low,2026-03-07
475,Lovemark S.p.A.,10.5256,2135,2882,Pubblicità e marketing,Emilia-Romagna,0,https://www.lovemark.it,Luca Catellani,CEO & Co-founder,,agent,low,2026-03-07
476,Guerzoni Insulation Materials S.r.l.,10.4589,9222,12429,Produzione industriale,Lombardia,1,https://guerzonisrl.it,Valentina Monzio Compagnoni,Finance Controller,https://it.linkedin.com/in/valentina-monzio-compagnoni-262216a3,agent,medium,2026-03-07
477,Full Service Soc. Coop.,10.3734,2938,3950,Costruzione e ingegneria,Marche,0,https://www.coopfullservice.com,,,,not_found,,2026-03-07
478,Fifth Beat S.r.l.,10.335,4179,5614,Consulenza manageriale,Lombardia,0,https://www.fifthbeat.com,Raffaele Boiano,CEO & Co-Founder,https://it.linkedin.com/in/rboiano,agent,low,2026-03-07
479,Trevi Finanziaria Industriale S.p.A.,10.2739,494616,663263,Costruzione e ingegneria,Emilia-Romagna,0,https://www.trevigroup.com,Vincenzo Auciello,"Director of Administration, Finance, and Control",https://www.linkedin.com/in/vincenzo-auciello-9a414b8b/,agent,high,2026-03-07
480,Assyrus S.r.l.,10.2671,6713,9000,IT e software,Lombardia,0,https://www.assyrus.it,Silvia Monfregola,Chief Financial Officer,,agent,high,2026-03-07
481,Fashion Commerce S.r.l.,10.2347,2394,3206,E-commerce,Toscana,0,https://www.kontedesign.com,Andrea Pellegrino,Amministratore Delegato,https://www.linkedin.com/in/andrea-pellegrino-824b3572/,agent,low,2026-03-07
482,Cianciolo Group S.r.l.,10.2289,7098,9507,Produzione industriale,Lombardia,1,https://www.cianciologroup.com,Giuseppe Cianciolo,CEO,https://it.linkedin.com/in/giuseppe-cianciolo-96b609ab,agent,low,2026-03-07
483,Nord Est Elevatori S.r.l.,10.1447,7686,10270,Macchinari e attrezzature,Veneto,3,https://www.nordestelevatori.com,,,,not_found,,2026-03-07
484,Fattoretto S.r.l.,9.91008,1878,2493,Pubblicità e marketing,Veneto,2,https://fattoretto.agency,Melania Fattoretto,Head of HR & Finance,,agent,medium,2026-03-07
485,L’Opera S.c.,9.72148,2767,3655,Media e telecomunicazioni,Puglia,0,https://www.opera-bvs.it,Michele Infante,Presidente,https://www.linkedin.com/in/michele-infante-78404328/,agent,low,2026-03-07
486,Kedos S.r.l.,9.60199,3055,4022,IT e software,Emilia-Romagna,0,https://www.kedos-srl.it,Nicola Bianconcini,Founder and Owner,https://www.linkedin.com/in/nicola-bianconcini-4950212/,agent,low,2026-03-07
487,Ipses S.r.l.,9.57846,1658,2181,Macchinari e attrezzature,Lombardia,2,https://www.ipses.com,,,,not_found,,2026-03-07
488,Farmacia S.Caterina S.r.l.,9.55633,76699,100856,"Prodotti farmaceutici, biotecnologie e scienze della vita",Campania,0,n/a,Nancy Sceral,CFO - Gruppo Marzano / XCM Healthcare,https://www.linkedin.com/in/nancy-sceral-00500412a/,agent,medium,2026-03-07
489,Etnos Soc. Coop. Sociale,9.51796,2787,3661,Servizi sanitari e sociali,Sicilia,0,https://cooperativaetnos.net,Fabio Ruvolo,CEO,https://www.linkedin.com/in/fabioruvolo77/,agent,low,2026-03-07
490,Mare Holding S.p.A.,9.43595,153452,201119,Prodotti chimici,Lombardia,0,https://www.mare.com,Massimiliano Maccagni,CFO,https://it.linkedin.com/in/massimiliano-maccagni-30905525,agent,high,2026-03-07
491,Studio Cavallini & Partners S.r.l.,9.35562,1858,2430,Consulenza manageriale,Toscana,1,https://www.studiocavalliniepartners.it,Sabrina Cavallini,Direttore Generale,https://www.linkedin.com/in/sabrina-cavallini-consulente/,agent,low,2026-03-07
492,BidBerry S.r.l.,9.3044,5733,7486,Pubblicità e marketing,Abruzzo,2,https://www.bidberrymedia.com,Emiliano Amicuzi,CEO/Co-Founder,https://www.linkedin.com/in/emilianoamicuzi/,agent,low,2026-03-07
493,Consecution Group S.r.l.,9.23634,6943,9050,Auto e servizi associati,Lombardia,0,https://www.consecutiongroup.com,Francesco Attinà,CFO,,agent,high,2026-03-07
494,Renovalo S.p.A. SB,9.07352,20510,26615,Costruzione e ingegneria,Lazio,4,https://www.renovalo.it,Mauro Borgese,CFO,,agent,high,2026-03-07
495,Oleodinamica Sangro S.r.l.,9.03688,2061,2672,Macchinari e attrezzature,Abruzzo,0,https://www.oleodinamicasangro.it,Angelo Marino,Fondatore / Titolare,,agent,low,2026-03-07
496,Dallan S.p.A.,8.8645,34627,44676,Macchinari e attrezzature,Veneto,0,https://www.dallan.com/it,Andrea Barbon,Responsabile Amministrativo,https://www.linkedin.com/in/andrea-barbon-3b1b9a17/,agent,medium,2026-03-07
497,C2 S.r.l.,8.858,46356,59798,IT e software,Lombardia,0,https://www.c2group.it,Stefano Ghidini,CEO e Founder,https://www.linkedin.com/in/stefano-ghidini-50587648/,agent,low,2026-03-07
498,Salus Sempione S.r.l.,8.83585,2365,3050,Servizi sanitari e sociali,Lazio,0,https://www.cdrsempione.it/,Yvan Thierry Dama,Responsabile Amministrativo,https://it.linkedin.com/in/yvan-thierry-dama-731534162,agent,medium,2026-03-07
499,Mazzetti d'Altavilla - S.r.l.,8.81187,10575,13624,Cibo e bevande,Piemonte,0,https://mazzetti.it/it,Nicoletta Mazzetti,Amministratore Delegato,https://it.linkedin.com/in/nicoletta-mazzetti-47756698,agent,low,2026-03-07
500,Retitalia S.p.A.,8.79934,454771,585695,Energia e servizi pubblici,Lombardia,0,https://www.retitalia.eu,,,,not_found,,2026-03-07
