RANK,COMPANY,CAGR_PCT,HEADQUARTERS,CATEGORY,REVENUE_2023_EUR,REVENUE_2020_EUR,EMPLOYEES_2023,EMPLOYEES_2020,FOUNDING_YEAR
492,Auto-Center Stolberg,63.5,Germany,Automotive,6451768,1476256,7,2,2015
493,HF S.r.l. (Accaeffe Building Solutions),63.5,Italy,Construction & Engineering,7150798,1637232,19,8,2012
494,Skladon,63.4,Czechia,Logistics & Transportation,8293000,1788555,112,45,2015
495,Dreamix,63.4,Bulgaria,IT & Software,17966000,4121000,209,65,2006
496,ULAM LABS,63.3,Poland,IT & Software,3285588,717555,62,25,2016
497,Kecxwind,63.2,"Netherlands, Kingdom of the",Energy & Utilities,2783114,639804,22,6,2017
498,Ares,63.2,France,Energy & Utilities,26097060,6009294,65,63,2009
499,GT Company,63.1,France,Wholesale,43756205,10081901,42,14,2013
500,Digital Factory Telecom (DFT),63,France,IT & Software,2645793,610879,9,3,2020
501,TheOTCLab,63,"Netherlands, Kingdom of the",Pharmaceuticals & Cosmetics,5415339,1251304,7,2,2016
502,Kanalexperten Reitz,62.5,Germany,Construction & Engineering,7909806,1844021,40,10,2016
503,Mon courtier énergie,62.5,France,Energy & Utilities,21042000,4906609,184,102,2017
504,Italianway,62.3,Italy,Hospitality & Travel,11944000,2792288,119,59,2014
505,NurjanaTech,62.3,Italy,Aerospace & Defence,2923355,683507,21,18,2012
506,Jungle,62.3,Italy,Advertising & Marketing,27188577,6359717,245,92,2018
507,Hostinger,62.1,Lithuania,IT & Software,110164000,25860664,722,656,2012
508,Alleop,62.1,Bulgaria,Ecommerce,4425482,1039300,21,9,2019
509,Becker & Simon,62.1,Germany,Construction & Engineering,4950852,1163046,22,8,2016
510,Orquest,62,Spain,IT & Software,4283813,1007353,66,16,2019
511,Capital on Tap,62,United Kingdom of Great Britain and Northern Ireland,"Fintech, Financial Services & Insurance",360923331,82236931,560,145,2012
512,Publink,62,Poland,IT & Software,2210023,494747,37,15,2012
513,Sertec Engineering,61.9,Italy,Construction & Engineering,6161900,1451155,18,6,1968
514,2Solar,61.9,"Netherlands, Kingdom of the",IT & Software,11540000,2720000,32,20,2013
515,A&M Unternehmerberatung,61.9,Germany,Advertising & Marketing,6858000,1617000,45,20,2018
516,Monsieur Guiz,61.8,France,IT & Software,7185008,1695707,50,15,2013
517,Lammertz-Elektrotechnik,61.5,Germany,Electrical Manufacturing,10141568,2405500,58,25,2018
518,Allea,61.5,France,Management consulting,2234818,530685,20,6,2016
519,Nplus,61.3,Italy,Construction & Engineering,10868813,2588437,34,16,2013
520,Hitisy,61.3,Germany,Wholesale,87782296,20907516,9,5,2017
521,The Good Roll,61.3,"Netherlands, Kingdom of the",Health Care & Life Sciences,5111000,1219000,20,10,2017
522,Project Group,61.2,Italy,Mechanical & Plant Engineering,18892805,4508990,43,36,1974
523,IT Centric,61.2,Italy,IT & Software,15099345,3605595,41,18,2014
524,iBanFirst,61,Belgium,"Fintech, Financial Services & Insurance",50329907,12062697,279,204,2013
525,EPIL POINT Italia,60.8,Italy,Retail,6251630,1503258,114,27,2016
526,Oroil Carburanti,60.6,Italy,Retail,8187763,1976752,9,3,2013
527,BrightAnalytics,60.5,Belgium,IT & Software,10014048,2421992,72,21,2014
528,MobieTrain,60.4,Belgium,IT & Software,2935012,710920,43,13,2015
529,Green Solar,60.4,Italy,Energy & Utilities,8607795,2086507,25,16,2013
530,Machina Capital,60.3,France,"Fintech, Financial Services & Insurance",6416808,1556997,9,7,2016
531,eniosol,60.3,Germany,Energy & Utilities,9954000,2417000,11,2,2015
532,Teamtailor,60.2,Sweden,IT & Software,33130744,8922745,276,138,2013
533,Volmet,60.2,Czechia,Automotive,24981562,5717991,13,9,2009
534,Hornetsecurity,60.2,Germany,IT & Software,61345003,14924479,418,189,2007
535,Ouihelp,60.2,France,Health Care & Life Sciences,15151205,3686617,391,109,2016
536,Tecnicar,59.9,Italy,Automotive,3391000,829209,11,10,2015
537,New Digital Street,59.8,Poland,IT & Software,1679186,391428,30,9,2019
538,Toosla,59.7,France,Automotive,11624440,2852519,28,6,2016
539,Sprints & Sneakers,59.7,"Netherlands, Kingdom of the",Advertising & Marketing,3288215,807237,37,10,2017
540,Fruugo,59.7,United Kingdom of Great Britain and Northern Ireland,IT & Software,91583358,21793185,186,60,2012
541,DINO,59.5,Germany,Mechanical & Plant Engineering,2105073,518452,13,12,2019
542,Entweder,59.5,"Netherlands, Kingdom of the",Real Estate,15353950,3782885,47,42,2018
543,Andersen,59.5,Poland,IT & Software,48343000,11912000,10,7,2014
544,Froda,59.3,Sweden,"Fintech, Financial Services & Insurance",36700520,10062960,77,28,2014
545,Bunker Partner,59.2,Estonia,Energy & Utilities,410367292,101726265,19,6,2015
546,Theon International,59.2,Cyprus,Aerospace & Defence,218722904,54219581,272,135,1997
547,Vizion Network,59.2,United Kingdom of Great Britain and Northern Ireland,IT & Software,490322380,117817103,298,211,2008
548,Le chocolat des Français,59.1,France,Food & Beverages,7356000,1825000,28,20,2014
549,Ozturk Quebap,59.1,Spain,Food & Beverages,49275115,12232654,179,129,2015
550,Neodigital Versicherung,59,Germany,"Fintech, Financial Services & Insurance",22630109,5632957,92,33,2017
551,Blue Ocean Finance,58.8,Italy,Management consulting,2827000,706000,10,10,2018
552,SFRE,58.8,Italy,"Professional, Scientific & Technical Services",12029863,3004536,20,5,2016
553,B2Digit,58.4,France,IT & Software,7869113,1978128,70,19,2016
554,LEDdiretto.it,58.4,Italy,Ecommerce,8855476,2228909,11,3,2015
555,Pirene,58.2,Italy,Advertising & Marketing,6000092,1515970,120,40,1999
556,Opteamis,57.9,France,IT & Software,54567290,13856500,65,25,2005
557,JL&P,57.7,France,Energy & Utilities,7905944,2014144,21,10,2017
558,T.O.M.,57.6,Germany,Construction & Engineering,11382709,2905379,63,13,2018
559,edubily,57.6,Germany,Ecommerce,7379006,1884000,15,4,2015
560,Régie Portage,57.6,France,Employment Services,29914485,7638731,292,177,2016
561,Gentle North,57.6,Germany,Ecommerce,9189141,2349760,15,4,2017
562,Odoo,57.5,Belgium,IT & Software,324214000,83044000,3388,1160,2002
563,Alba,57.4,Italy,Energy & Utilities,12866265,3299334,44,30,2010
564,BetterGov,57.3,United Kingdom of Great Britain and Northern Ireland,Management consulting,12560107,3123252,8,9,2016
565,Unguess,57.3,Italy,IT & Software,5670000,1455435,80,23,2015
566,LiveKid,57.3,Poland,IT & Software,2591826,633058,79,26,2017
567,Sayano,57.3,Germany,Ecommerce,6350467,1630810,7,3,2017
568,MUBI,57.3,United Kingdom of Great Britain and Northern Ireland,Media & Telecommunications,79087512,18356605,282,90,2007
569,Kori Construction,57.2,United Kingdom of Great Britain and Northern Ireland,Construction & Engineering,62393747,15557056,45,19,2009
570,INFISUD SRL,57.1,Italy,Construction & Engineering,41202270,10622318,42,20,1983
571,euShipments.com,57,Bulgaria,Logistics & Transportation,14049790,3630684,72,37,2012
572,NuBeTech,57,Italy,IT & Software,7040179,1819667,68,25,2018
573,Chasing the sun,57,Italy,Energy & Utilities,8587154,2220145,90,30,2014
574,OENERGY,56.9,Italy,Energy & Utilities,67827272,17558620,14,12,2010
575,ITM Power,56.9,United Kingdom of Great Britain and Northern Ireland,Manufacturing,19041703,4776686,330,210,2000
576,femtasy,56.8,Germany,Advertising & Marketing,4656841,1207832,35,10,2018
577,Stampasi,56.8,Italy,Ecommerce,9802427,2543831,14,10,2017
578,Solaris and more,56.8,Germany,Energy & Utilities,19510189,5065100,110,17,2011
579,Frameo,56.7,Denmark,IT & Software,8684119,2259939,25,10,2015
580,Proxym France,56.7,France,IT & Software,4689766,1219169,40,10,2014
581,Omnium,56.6,Norway,IT & Software,1826775,513292,12,4,2017
582,Findynamic,56.5,Italy,"Fintech, Financial Services & Insurance",3520266,919020,30,21,2016
583,Vasco Electronics,56.5,Poland,IT & Software,23998005,5961519,196,87,2008
584,Energy Bridge,56.3,"Netherlands, Kingdom of the",Energy & Utilities,3274000,858000,11,4,2019
585,Soorce,56.1,Germany,Employment Services,59478568,15639618,320,50,2005
586,GBS,56.1,Italy,Health Care & Life Sciences,9079265,2389241,46,24,2018
587,PensionBee,56,United Kingdom of Great Britain and Northern Ireland,"Fintech, Financial Services & Insurance",27470848,7003572,198,149,2014
588,AW Personal,56,Germany,Employment Services,8477000,2231000,190,81,2016
589,Amexio Group,56,France,IT & Software,97086703,25570374,649,282,2006
590,Gerritsen Group,56,"Netherlands, Kingdom of the",Logistics & Transportation,30273976,7974916,215,70,2000
591,Kamase,56,France,Electrical Manufacturing,6865798,1809420,27,15,2010
592,Navello,55.9,Italy,Construction & Engineering,8793863,2319104,37,31,1824
593,Loop Horizon,55.8,United Kingdom of Great Britain and Northern Ireland,Advertising & Marketing,3652686,935225,30,7,2019
594,Online-Phones 24,55.8,Germany,Ecommerce,30952000,8182993,18,12,2018
595,Indexa Capital Group,55.8,Spain,"Fintech, Financial Services & Insurance",4843659,1281982,38,19,2014
596,Italiana Trading Aerospace & Defense,55.7,Italy,Wholesale,3939341,1042878,7,2,2008
597,Digital Impact,55.6,"Netherlands, Kingdom of the",IT & Software,3502234,930336,16,11,2011
598,I.T.E.,55.5,Italy,Energy & Utilities,21778824,5788495,46,35,2012
599,Generation Digital,55.5,United Kingdom of Great Britain and Northern Ireland,IT & Software,2811987,724291,6,3,2017
600,P.B.L.,55.5,Italy,Manufacturing,20080615,5340707,75,15,2018
601,Arnoux Autoprestige,55.5,France,Logistics & Transportation,5418323,1441856,59,27,2001
602,Chefstore.nl,55.4,"Netherlands, Kingdom of the",Ecommerce,5363816,1430089,5,1,2017
603,3bee,55.4,Italy,IT & Software,3343717,891583,35,12,2016
604,Digex,55.4,"Netherlands, Kingdom of the",IT & Software,1627167,433910,16,5,2018
605,Patatas Gomez,55.3,Spain,Food & Beverages,64281674,17148556,120,50,1963
606,Bobs Gastronomie,55.1,Germany,Hospitality & Travel,17131614,4594193,451,210,2007
607,Comfort Click,55,United Kingdom of Great Britain and Northern Ireland,Ecommerce,59667921,15526354,8,1,2005
608,Fruggr,55,France,IT & Software,2524472,678211,52,8,2020
609,Autoeasy,54.8,France,Automotive,5727902,1542824,6,4,2011
610,COSMET GROUP,54.8,Italy,Construction & Engineering,25004735,6736688,95,55,1992
611,Zugvogel Speditions,54.8,Austria,Logistics & Transportation,90619000,24426837,83,22,2015
612,CVEP,54.8,Germany,Automotive,3742195,1009585,15,5,2016
613,Falk Berberich Consulting,54.6,Germany,Management consulting,2059661,556999,12,4,2017
614,Optimisation Habitat Energie,54.6,France,Construction & Engineering,3373515,913032,16,9,2013
615,Valor Real Estate Partners,54.5,United Kingdom of Great Britain and Northern Ireland,Real Estate,17278894,4534586,49,23,2016
616,Inbagno,54.4,Italy,Ecommerce,6192331,1682879,15,6,2017
617,Mevisio,54.3,Sweden,IT & Software,2229189,672960,13,6,2017
618,Zimmerei Nordmann,54.2,Germany,Construction & Engineering,7605094,2074577,17,10,2010
619,MCR Conference,54.2,Italy,Education & Social Services,2340287,638678,14,11,2012
620,Déco,54.1,Italy,Construction & Engineering,32085193,8767830,30,13,2010
621,Imaginary Cloud,53.9,Portugal,IT & Software,4173323,1145120,68,32,2010
622,Scuccato S.A.,53.7,Italy,Construction & Engineering,7892195,2172709,31,19,2012
623,Heca,53.7,Italy,"Fintech, Financial Services & Insurance",3002914,826865,17,12,2009
624,Prosapient,53.7,United Kingdom of Great Britain and Northern Ireland,"Professional, Scientific & Technical Services",32629625,8704184,244,68,2017
625,Fair Collection,53.6,Norway,"Fintech, Financial Services & Insurance",4740892,1412314,35,6,2018
626,L'ABCD,53.6,Italy,IT & Software,3463791,956752,7,5,2014
627,Qurated Network,53.4,United Kingdom of Great Britain and Northern Ireland,"Professional, Scientific & Technical Services",7092323,1904980,21,9,2016
628,EasyPark Group,53.3,Sweden,IT & Software,297660000,82569000,898,455,2002
629,Tern Bicycles,53.2,Italy,Wholesale,13151349,3656198,2,1,2007
630,Greyfood,53.2,Germany,Wholesale,31347786,8720997,13,6,2016
631,Parser,53.2,United Kingdom of Great Britain and Northern Ireland,IT & Software,22981512,6196820,182,144,2017
632,Imaco,53.1,Italy,Construction & Engineering,54541099,15202809,173,74,2006
633,Netx64,53.1,Italy,IT & Software,2661375,742106,13,8,2006
634,IBO International Brands Online,53,Germany,Ecommerce,5417688,1513302,18,7,2015
635,Revolve Healthcare,52.9,Poland,IT & Software,1895564,504698,38,13,2017
636,ESYEN,52.8,Italy,IT & Software,2296000,643371,38,25,2012
637,Wellynx,52.8,Italy,Energy & Utilities,4227637,1185871,17,10,2011
638,Schleeh & Wohlfahrt,52.7,Germany,Construction & Engineering,2624731,737878,18,2,2018
639,Testbusters,52.6,Italy,Education & Social Services,8696024,2445471,31,9,2014
640,Silverline Italia,52.6,Italy,Wholesale,6413015,1805617,6,0,2017
641,Camping-Car Park,52.5,France,Hospitality & Travel,20188364,5696744,108,51,2011
642,Robaws,52.4,Belgium,IT & Software,3280000,927000,25,13,2008
643,Pricing Monkey,52.4,United Kingdom of Great Britain and Northern Ireland,"Fintech, Financial Services & Insurance",1892990,518421,9,6,2016
644,SPI Finestre,52.3,Italy,Construction & Engineering,43232514,12227451,200,120,1985
645,Tecalis,52.3,Spain,IT & Software,14369579,4064530,36,20,2008
646,One Italy,52.3,Italy,Real Estate,8830000,2500000,6,1,2020
647,Medinbox,52.3,France,IT & Software,5307874,1503406,32,3,2010
648,Costa Edutainment,52.3,Italy,Leisure & Entertainment,75337775,21344742,212,185,1992
649,Herold Ingenieurgesellschaft,52.2,Germany,Construction & Engineering,17243102,4885962,119,73,2008
650,Cansativa Group,52.2,Germany,Chemicals,16470964,4671822,40,13,2017
651,Westrafo,52.2,Italy,Energy & Utilities,77713993,22044106,131,70,2014
652,Funnel,52.2,Sweden,Advertising & Marketing,37889535,11910667,321,156,2016
653,Jenolite,52.1,United Kingdom of Great Britain and Northern Ireland,Retail,7126462,1962007,9,3,2013
654,Masthaven,52,United Kingdom of Great Britain and Northern Ireland,"Fintech, Financial Services & Insurance",15146231,4177369,27,8,1999
655,ITFS,51.8,Poland,IT & Software,38395102,10446846,600,230,2012
656,AIHR,51.7,"Netherlands, Kingdom of the",Education & Social Services,12523161,3584468,77,28,2016
657,Knights Pharmacy,51.7,United Kingdom of Great Britain and Northern Ireland,Health Care & Life Sciences,85966211,23855497,530,210,1984
658,Lumosa,51.7,Germany,Electrical Manufacturing,15280446,4377955,33,15,2017
659,Innovando,51.7,Italy,Waste Management & recycling,21400228,6135678,22,9,2014
660,MTM Ruhrzinn,51.6,Germany,Waste Management & recycling,12422914,3562540,16,14,2014
661,MissPompadour,51.6,Germany,Ecommerce,12498000,3589000,83,11,2019
662,WebMakers Software House,51.5,Poland,IT & Software,1874721,512846,35,21,2010
663,Sames Solar,51.5,Germany,Construction & Engineering,5786184,1664669,14,3,2009
664,Skylabs,51.5,Italy,IT & Software,7659105,2203721,104,48,2015
665,BeMSP,51.2,France,IT & Software,7565377,2188815,20,10,2014
666,Linnify,51.1,Romania,IT & Software,2021131,585577,37,17,2016
667,Business Changers,51.1,Italy,IT & Software,10285425,2981722,106,60,2012
668,CottonBee,51.1,Poland,Ecommerce,3044195,840092,25,14,2011
669,Beratung Wink,51,Germany,Energy & Utilities,5631132,1634461,21,20,1998
670,Techspert,51,United Kingdom of Great Britain and Northern Ireland,"Professional, Scientific & Technical Services",4711778,1326371,67,44,2015
671,Anthesis Group,50.8,United Kingdom of Great Britain and Northern Ireland,"Professional, Scientific & Technical Services",121683966,34363090,1237,422,2013
672,MSS ELECTRONICS,50.5,Greece,IT & Software,5183515,1520586,19,15,2008
673,Hero Interim Professionals,50.5,"Netherlands, Kingdom of the","Professional, Scientific & Technical Services",120055420,35240801,74,30,2007
674,Temp.Akademie,50.4,Germany,Health Care & Life Sciences,1960564,575863,23,8,2015
675,Thingsdata,50.4,"Netherlands, Kingdom of the",IT & Software,2194903,644793,10,3,2016
676,Stufe A Pellet Italia,50.2,Italy,Manufacturing,12198182,3598049,40,25,2013
677,Molenaar&Plasman Solutions,50.2,"Netherlands, Kingdom of the",Management consulting,1913885,564766,14,6,2009
678,Gest Project General Contractor,50.2,Italy,Construction & Engineering,10938098,3228581,12,11,2002
679,Mortier & Co,50,France,Management consulting,3430000,1017000,20,8,2016
680,L'evoluzione del pulito,50,Italy,Health Care & Life Sciences,14768224,4379938,578,219,2016
681,Clos & Monopole,49.9,France,Wholesale,3407727,1010915,12,3,2017
682,Powering,49.9,Italy,Mechanical & Plant Engineering,73891996,21933936,40,42,2011
683,Sun-Times,49.9,Italy,Advertising & Marketing,8959911,2660737,59,15,2006
684,Superprof,49.6,France,Education & Social Services,37290252,11146268,160,40,2013
685,Liota Bau,49.5,Germany,Construction & Engineering,6457154,1931342,28,19,2019
686,Montis-Q,49.5,"Netherlands, Kingdom of the","Fintech, Financial Services & Insurance",3536054,1059263,14,5,2018
687,Tecnoplast,49.4,Italy,Construction & Engineering,87514830,26237403,207,155,2003
688,Justnails,49.4,Germany,Wholesale,1840336,551947,13,4,2017
689,Landwärme,49.3,Germany,Energy & Utilities,806587650,242321698,113,49,2007
690,Autenti,49.2,Poland,IT & Software,4865771,1394346,65,30,2012
691,Tosla Nutricosmetics,49.1,Slovenia,Manufacturing,19578220,5908600,28,9,2014
692,Matchingham Games,49,United Kingdom of Great Britain and Northern Ireland,IT & Software,41432828,12131973,64,5,2020
693,Place des Energies,49,France,Energy & Utilities,7216356,2182972,30,15,2013
694,Epassi,49,Finland,"Fintech, Financial Services & Insurance",678601894,205312456,232,77,2007
695,Calicantus,48.9,Italy,Ecommerce,22980000,6964561,31,24,2007
696,Arcipelago,48.9,Italy,Energy & Utilities,118139229,35807373,112,58,1999
697,my Boo,48.8,Germany,Ecommerce,15512612,4706126,117,59,2013
698,F4 Ingegneria Future 4 Engineering,48.8,Italy,Construction & Engineering,4384586,1332129,12,6,2012
699,Active Technologies,48.7,Italy,Manufacturing,3784624,1150109,13,11,2003
700,Wolf & Badger,48.7,United Kingdom of Great Britain and Northern Ireland,Ecommerce,39358013,11604665,100,55,2010
701,Arlettie,48.7,France,Apparel & Fashion,89058000,27109000,66,43,2004
702,Esco Gas,48.7,Italy,Energy & Utilities,1568873,477622,8,7,2012
703,Mirror,48.5,Italy,Advertising & Marketing,4838511,1476507,35,8,2011
704,Living Quarter,48.4,Germany,Health Care & Life Sciences,16437134,5026515,154,42,2015
705,RedAbissi,48.3,Italy,IT & Software,1683000,516000,11,3,2018
706,European Tech Recruit,48.3,United Kingdom of Great Britain and Northern Ireland,Employment Services,28976979,8609681,50,39,2009
707,Adrex,48.2,Germany,Energy & Utilities,21660800,6657600,41,19,2011
708,Zenz Technologies,48.1,"Netherlands, Kingdom of the",IT & Software,4022484,1237236,19,10,2013
709,Journi App,48,Austria,IT & Software,22215918,6851838,52,24,2014
710,Inova Semiconductors,48,Germany,Electrical Manufacturing,56937200,17569200,44,36,1999
711,Storeis,48,Italy,Advertising & Marketing,5508457,1699831,66,21,2018
712,Aeroporto Guglielmo Marconi di Bologna,47.9,Italy,Logistics & Transportation,107413712,33172148,542,443,1981
713,Akajoule,47.9,France,Energy & Utilities,2949420,912041,46,19,2010
714,SOMI,47.9,Germany,Employment Services,26237843,8113807,193,65,2010
715,Intendo,47.8,Italy,IT & Software,1532385,474184,9,4,2017
716,RoomRaccoon,47.8,"Netherlands, Kingdom of the",IT & Software,5317785,1645850,96,40,2017
717,89up,47.6,United Kingdom of Great Britain and Northern Ireland,Advertising & Marketing,6024230,1814236,45,26,2009
718,JK-Concepts,47.5,Germany,Automotive,18680878,5816353,1,1,2011
719,Masque Milano,47.5,Italy,Wholesale,1573266,490155,3,1,2010
720,Łukasz Borzęcki,47.5,Poland,IT & Software,11756969,3486194,44,18,2004
721,I'Mprinting,47.5,Italy,IT & Software,28493033,8881962,20,10,2017
722,Ciocomiti,47.5,Italy,Food & Beverages,2527840,788000,23,8,2016
723,T'a Milano,47.4,Italy,Food & Beverages,12560781,3920729,96,44,2008
724,Solarservice Norddeutschland,47.2,Germany,Energy & Utilities,12984000,4069000,64,27,2015
725,Prolific,47.2,United Kingdom of Great Britain and Northern Ireland,IT & Software,16251832,4939037,143,41,2014
726,Pro Contact,47.1,"Netherlands, Kingdom of the",Employment Services,6125229,1922536,52,34,2012
727,Hackmann Hotels,47.1,Germany,Hospitality & Travel,11416000,3585000,155,90,1986
728,Hostersi,47.1,Poland,IT & Software,10858477,3244424,42,36,2007
729,PAIR Finance,47.1,Germany,"Fintech, Financial Services & Insurance",29365000,9226000,250,92,2016
730,DS GLASS,47,Italy,Wholesale,27907440,8777797,12,10,2013
731,WordUnited,47,United Kingdom of Great Britain and Northern Ireland,Ecommerce,10821548,3299809,25,14,2013
732,ClubFunding Group,46.8,France,"Fintech, Financial Services & Insurance",41350000,13072000,191,72,2005
733,Seenovate,46.6,France,IT & Software,26405034,8374023,159,69,2009
734,Pilastro,46.6,Italy,Logistics & Transportation,9550219,3030760,6,6,2009
735,ins-pi,46.6,Germany,IT & Software,5616542,1783370,35,10,2015
736,power2Cloud,46.6,Italy,IT & Software,2199832,698634,10,7,2016
737,Exceed,46.5,United Kingdom of Great Britain and Northern Ireland,Energy & Utilities,32795005,10101993,76,42,2005
738,Monogrid,46.5,Italy,IT & Software,4302748,1368668,53,12,2016
739,Linking Talents,46.5,France,Employment Services,37420000,11907000,261,75,2018
740,MijnWerkgever.nl,46.4,"Netherlands, Kingdom of the","Fintech, Financial Services & Insurance",6887104,2193483,8,1,2018
741,Liqid Investment,46.4,Germany,"Fintech, Financial Services & Insurance",10904257,3474991,109,76,2015
742,Sinay,46.4,France,IT & Software,6224644,1984574,88.08,49.94,2008
743,LA-Grossküchenservice,46.3,Germany,Wholesale,2974012,948867,9,3,2013
744,Rets,46.3,Poland,Real Estate,17150191,5206024,263,98,2014
745,AP Italian Luxury,46.3,Italy,Apparel & Fashion,13457533,4301033,16,6,2016
746,Emma,46.2,Italy,Food & Beverages,4200167,1343399,34,30,2013
